athlete_id,age,sex,weight_kg,vo2_max,resting_hr,baseline_hrv,session_type,duration_min,avg_hr,max_hr,distance_km,elevation_gain_m,sleep_hrs_prior,hrv_today,temp_c,percent_hr_max,pace_min_per_km,hr_efficiency,vo2_hr_ratio,depletion_factor,sleep_debt,calories_burned
A045,29,F,87.4,42.9,51,73,long_run,108,136,149,12.9,214,6.6,79.4,16,0.913,8.37,10.54,0.315,14622.1,1.4,1395.2
A046,26,M,77.8,47.8,56,93,intervals,32,166,181,4.3,182,4.8,78.3,26,0.917,7.44,38.6,0.288,5332.4,3.2,546.7
A047,32,F,73.2,49.5,56,61,intervals,84,164,178,16.7,250,5.3,53.2,12,0.921,5.03,9.82,0.302,13183.7,2.7,1324.5
A048,36,M,56.3,51.0,60,69,tempo,59,154,173,8.4,64,4.5,62.8,33,0.89,7.02,18.33,0.331,8892.7,3.5,836.0
A049,24,M,64.7,62.6,59,68,intervals,44,178,191,7.4,139,8.8,71.7,20,0.932,5.95,24.05,0.352,7901.4,-0.8,825.7
A050,33,F,71.4,54.6,51,63,long_run,88,137,145,16.2,242,5.0,45.4,34,0.945,5.43,8.46,0.399,11719.0,3.0,1063.2
A051,22,F,67.3,39.6,59,82,long_run,78,138,145,12.5,240,5.7,76.4,27,0.952,6.24,11.04,0.287,10975.0,2.3,896.0
A052,22,F,76.8,58.2,53,63,long_run,43,166,172,6.3,122,8.5,71.2,21,0.965,6.83,26.35,0.351,6806.4,-0.5,700.4
A053,44,M,80.7,45.6,59,97,long_run,101,134,148,15.5,36,8.5,111.2,27,0.905,6.52,8.65,0.34,13527.4,-0.5,1309.7
A054,38,F,75.0,55.9,52,86,long_run,106,174,179,19.9,146,5.2,66.4,22,0.972,5.33,8.74,0.321,19065.6,2.8,1995.9
A055,29,F,76.7,58.3,51,64,intervals,74,160,171,7.4,159,5.5,71.0,27,0.936,10.0,21.62,0.364,12216.5,2.5,1223.3
A056,31,M,61.8,40.3,61,76,long_run,89,153,170,15.8,73,8.8,64.9,24,0.9,5.63,9.68,0.263,14205.3,-0.8,1224.9
A057,23,F,79.1,39.8,61,71,tempo,51,146,160,7.5,21,4.8,76.9,23,0.912,6.8,19.47,0.273,7798.6,3.2,732.2
A058,23,M,59.6,58.5,51,88,intervals,40,162,172,5.5,57,6.5,72.4,13,0.942,7.27,29.45,0.361,6432.2,1.5,605.0
A059,26,M,82.8,56.7,64,91,intervals,31,176,194,3.8,26,8.8,69.9,30,0.907,8.16,46.32,0.322,5679.4,-0.8,595.9
A060,39,F,81.6,49.9,45,97,tempo,44,163,180,5.3,280,8.4,88.6,17,0.906,8.3,30.75,0.306,6927.6,-0.4,733.0
A061,40,F,82.0,60.8,64,66,intervals,32,158,174,3.3,45,6.7,49.7,26,0.908,9.7,47.88,0.385,5110.3,1.3,514.1
A062,28,F,62.9,42.3,46,83,tempo,101,140,157,11.6,276,7.6,72.9,24,0.892,8.71,12.07,0.302,14281.4,0.4,1214.5
A063,32,M,85.1,59.1,52,70,intervals,115,153,166,14.3,45,6.7,68.5,29,0.922,8.04,10.7,0.386,17324.1,1.3,1830.3
A064,37,F,57.5,52.4,53,72,tempo,59,162,179,6.4,102,8.9,56.9,27,0.905,9.22,25.31,0.323,9865.2,-0.9,888.0
A065,31,M,88.3,41.4,50,68,tempo,35,138,149,5.6,40,8.7,76.6,29,0.926,6.25,24.64,0.3,4752.5,-0.7,481.2
A066,26,M,86.3,52.8,47,73,long_run,104,147,157,16.6,11,6.7,71.3,28,0.936,6.27,8.86,0.359,16015.5,1.3,1468.2
A067,27,M,82.6,55.8,63,77,intervals,99,147,154,12.2,58,4.9,67.9,31,0.955,8.11,12.05,0.38,13870.0,3.1,1374.0
A068,31,M,85.4,57.6,64,96,tempo,33,157,173,5.8,151,8.4,92.2,13,0.908,5.69,27.07,0.367,4937.2,-0.4,524.4
A069,23,F,75.9,59.4,51,71,intervals,32,174,180,5.2,224,8.0,62.6,32,0.967,6.15,33.46,0.341,5641.8,0.0,561.8
A070,21,M,69.5,39.9,53,73,intervals,118,149,155,12.9,144,5.9,64.2,12,0.961,9.15,11.55,0.268,17857.6,2.1,1578.3
A071,27,F,59.6,64.2,59,90,tempo,40,139,146,5.8,79,6.5,90.1,18,0.952,6.9,23.97,0.462,5521.6,1.5,465.0
A072,30,F,79.7,42.5,64,87,intervals,66,176,185,10.1,119,8.4,69.0,29,0.951,6.53,17.43,0.241,11348.5,-0.4,1173.4
A073,24,F,56.8,55.3,47,65,tempo,88,134,139,13.3,205,6.3,59.5,20,0.964,6.62,10.08,0.413,11222.9,1.7,941.6
A074,44,M,70.9,51.9,62,82,long_run,73,167,175,8.2,125,5.1,92.1,32,0.954,8.9,20.37,0.311,11779.4,2.9,1237.9
A075,42,F,60.5,44.3,59,81,intervals,76,163,168,14.0,217,7.6,74.8,26,0.97,5.43,11.64,0.272,12797.9,0.4,1284.7
A076,36,F,59.0,59.5,48,92,long_run,30,148,167,5.0,52,7.1,78.8,11,0.886,6.0,29.6,0.402,4661.7,0.9,392.1
A077,28,M,69.2,61.5,53,72,tempo,60,170,185,11.3,101,8.7,64.6,11,0.919,5.31,15.04,0.362,10467.5,-0.7,1056.8
A078,38,M,83.6,41.2,51,84,intervals,114,144,149,15.6,198,7.6,73.5,34,0.966,7.31,9.23,0.286,16574.4,0.4,1643.3
A079,22,F,55.5,53.9,52,73,tempo,103,131,149,15.5,84,8.8,78.9,30,0.879,6.65,8.45,0.411,13916.4,-0.8,1017.7
A080,24,F,73.4,44.6,48,74,intervals,72,177,188,13.1,20,6.4,81.7,30,0.941,5.5,13.51,0.252,13251.3,1.6,1274.4
A081,30,M,57.1,63.2,63,93,long_run,107,133,142,13.7,26,8.1,87.7,25,0.937,7.81,9.71,0.475,13647.0,-0.1,1207.6
A082,21,M,89.2,60.2,55,66,tempo,103,168,185,12.2,240,5.3,73.5,29,0.908,8.44,13.77,0.358,17275.5,2.7,1848.6
A083,20,F,56.5,55.1,57,81,intervals,50,151,167,6.1,8,7.2,71.7,19,0.904,8.2,24.75,0.365,7852.0,0.8,652.8
A084,24,F,64.6,60.2,51,69,long_run,118,147,154,19.2,241,5.3,71.2,11,0.955,6.15,7.66,0.41,17299.0,2.7,1565.9
A085,41,F,65.9,44.2,51,91,long_run,40,139,152,5.6,253,8.9,69.3,30,0.914,7.14,24.82,0.318,5657.8,-0.9,513.0
A086,26,M,79.2,64.8,58,78,long_run,97,155,165,15.3,166,4.9,57.6,10,0.939,6.34,10.13,0.418,15179.0,3.1,1461.8
A087,20,M,67.0,54.7,57,61,tempo,89,134,150,11.0,148,7.2,61.4,21,0.893,8.09,12.18,0.408,11716.5,0.8,978.8
A088,25,F,89.8,55.9,61,94,tempo,116,159,167,12.3,299,8.8,73.2,24,0.952,9.43,12.93,0.352,17892.4,-0.8,1895.1
A089,44,M,81.5,47.4,56,67,tempo,113,132,150,14.0,114,9.0,74.8,21,0.88,8.07,9.43,0.359,14533.6,-1.0,1463.1
A090,39,F,64.0,59.3,45,75,long_run,105,167,175,17.9,141,5.5,64.0,18,0.954,5.87,9.33,0.355,16811.9,2.5,1855.8
A091,28,M,65.7,48.7,48,77,tempo,84,135,142,15.0,142,7.0,67.4,21,0.951,5.6,9.0,0.361,11828.3,1.0,941.8
A092,37,M,68.3,61.7,58,65,intervals,96,145,156,12.5,72,6.3,50.6,11,0.929,7.68,11.6,0.426,13535.3,1.7,1377.8
A093,37,F,87.6,53.5,45,95,long_run,43,130,148,8.2,237,5.9,107.2,15,0.878,5.24,15.85,0.412,5392.3,2.1,525.3
A094,27,M,55.9,41.6,48,71,tempo,61,161,177,8.0,19,5.7,76.9,20,0.91,7.62,20.12,0.258,9938.4,2.3,932.8
A095,38,M,57.1,59.1,54,84,intervals,31,140,146,3.3,55,8.9,67.8,12,0.959,9.39,42.42,0.422,4155.4,-0.9,398.0
A096,33,M,61.2,56.7,45,63,tempo,33,168,180,6.0,220,6.4,47.8,29,0.933,5.5,28.0,0.338,5491.2,1.6,558.3
A097,22,M,73.4,51.0,51,96,intervals,115,134,152,14.4,61,6.4,101.3,30,0.882,7.99,9.31,0.381,15811.1,1.6,1284.0
A098,26,M,62.5,38.3,62,80,long_run,82,147,156,16.1,163,5.0,75.7,30,0.942,5.09,9.13,0.261,12469.1,3.0,1040.5
A099,23,F,66.4,57.9,52,94,long_run,81,158,168,11.3,41,5.1,70.1,33,0.94,7.17,13.98,0.366,12561.8,2.9,1231.2
A100,35,M,64.8,63.1,52,80,long_run,57,140,151,9.5,213,7.3,58.4,33,0.927,6.0,14.74,0.451,8285.2,0.7,695.8
